

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:39:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1822 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   676  00F7  0820               	movf	??_main,w
   677  00F8  07A9               	addwf	main@dispNumber,f
   678  00F9                     l101:	
   679                           
   680                           ;main.c: 161: }
   681                           ;main.c: 166: if (!singleStep)
   682  00F9  082B               	movf	main@singleStep,w
   683  00FA  1D03               	btfss	3,2
   684  00FB  291E               	goto	l1141
   685                           
   686                           ;main.c: 167: {
   687                           ;main.c: 168: if (buttonPressedA && (index > 0)) index--;
   688  00FC  082D               	movf	main@buttonPressedA,w
   689  00FD  1903               	btfsc	3,2
   690  00FE  2904               	goto	l105
   691  00FF  082A               	movf	main@index,w
   692  0100  1903               	btfsc	3,2
   693  0101  2904               	goto	l105
   694  0102  3001               	movlw	1
   695  0103  02AA               	subwf	main@index,f
   696  0104                     l105:	
   697                           
   698                           ;main.c: 169: if (buttonPressedB && (index < 13 - 1)) index ++;
   699  0104  082E               	movf	main@buttonPressedB,w
   700  0105  1903               	btfsc	3,2
   701  0106  290F               	goto	l1137
   702  0107  300C               	movlw	12
   703  0108  022A               	subwf	main@index,w
   704  0109  1803               	skipnc
   705  010A  290F               	goto	l1137
   706  010B  3001               	movlw	1
   707  010C  00A0               	movwf	??_main
   708  010D  0820               	movf	??_main,w
   709  010E  07AA               	addwf	main@index,f
   710  010F                     l1137:	
   711                           
   712                           ;main.c: 171: newPeriod = timingPeriods[index];
   713  010F  082A               	movf	main@index,w
   714  0110  3E8B               	addlw	low (main@timingPeriods| (0+32768))
   715  0111  0084               	movwf	4
   716  0112  3081               	movlw	high (main@timingPeriods| (0+32768))
   717  0113  1803               	skipnc
   718  0114  3E01               	addlw	1
   719  0115  0085               	movwf	5
   720  0116  0800               	movf	0,w	;code access
   721  0117  00A0               	movwf	??_main
   722  0118  0820               	movf	??_main,w
   723  0119  00B2               	movwf	_newPeriod	;volatile
   724                           
   725                           ;main.c: 172: dispNumber = number;
   726  011A  0831               	movf	_number,w	;volatile
   727  011B  00A0               	movwf	??_main
   728  011C  0820               	movf	??_main,w
   729  011D  00A9               	movwf	main@dispNumber
   730  011E                     l1141:	
   731                           
   732                           ;main.c: 173: }
   733                           ;main.c: 179: for(signed char i = 7; i >= 0; i--)
   734  011E  3007               	movlw	7
   735  011F  00A0               	movwf	??_main
   736  0120  0820               	movf	??_main,w
   737  0121  00AC               	movwf	main@i
   738  0122  1BAC               	btfsc	main@i,7
   739  0123  293E               	goto	l1157
   740  0124                     l1147:	
   741                           
   742                           ;main.c: 180: {
   743                           ;main.c: 181: unsigned char bitOn = (unsigned char) ((dispNumber >> i) & 1);
   744  0124  0829               	movf	main@dispNumber,w
   745  0125  00A0               	movwf	??_main
   746  0126  0A2C               	incf	main@i,w
   747  0127  2929               	goto	u1194
   748  0128                     u1195:	
   749  0128  36A0               	lsrf	??_main,f
   750  0129                     u1194:	
   751  0129  0B89               	decfsz	9,f
   752  012A  2928               	goto	u1195
   753  012B  0820               	movf	??_main,w
   754  012C  3901               	andlw	1
   755  012D  00A1               	movwf	??_main+1
   756  012E  0821               	movf	??_main+1,w
   757  012F  00A5               	movwf	main@bitOn
   758                           
   759                           ;main.c: 182: (bitOn) ? displayNumber(i) : displayNumber(10);
   760  0130  0825               	movf	main@bitOn,w
   761  0131  1903               	btfsc	3,2
   762  0132  2935               	goto	l1151
   763  0133  082C               	movf	main@i,w
   764  0134  2936               	goto	L1
   765  0135                     l1151:	
   766  0135  300A               	movlw	10
   767  0136                     L1:	
   768  0136  2147               	fcall	_displayNumber
   769  0137  30FF               	movlw	255
   770  0138  0020               	movlb	0	; select bank0
   771  0139  00A0               	movwf	??_main
   772  013A  0820               	movf	??_main,w
   773  013B  07AC               	addwf	main@i,f
   774  013C  1FAC               	btfss	main@i,7
   775  013D  2924               	goto	l1147
   776  013E                     l1157:	
   777                           
   778                           ;main.c: 183: }
   779                           ;main.c: 185: (singleStep) ? displayNumber(8) : displayNumber(9);
   780  013E  082B               	movf	main@singleStep,w
   781  013F  1903               	btfsc	3,2
   782  0140  2944               	goto	l1161
   783  0141  3008               	movlw	8
   784  0142  2147               	fcall	_displayNumber
   785  0143  2892               	goto	l1059
   786  0144                     l1161:	
   787  0144  3009               	movlw	9
   788  0145  2147               	fcall	_displayNumber
   789  0146  2892               	goto	l1059
   790  0147                     __end_of_main:	
   791                           
   792                           	psect	text1
   793  0147                     __ptext1:	
   794 ;; *************** function _displayNumber *****************
   795 ;; Defined at:
   796 ;;		line 78 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  i               1    wreg     char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  i               1    4[COMMON] char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1
   810 ;;      Params:         0       0       0
   811 ;;      Locals:         1       0       0
   812 ;;      Temps:          2       0       0
   813 ;;      Totals:         3       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _displayNumber
   826  0147                     _displayNumber:	
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath]
   830                           ;displayNumber@i stored from wreg
   831  0147  00F4               	movwf	displayNumber@i
   832                           
   833                           ;main.c: 83: static const unsigned char pinHigh[11] = {0,1,1,2,2,5,1,5,0,2,7};
   834                           ;main.c: 84: static const unsigned char pinLow[11] = {1,0,2,1,5,2,5,1,2,0,0};
   835                           ;main.c: 86: TRISA = 0xFF & ~(1<<pinLow[i]|1<<pinHigh[i]);
   836  0148  3001               	movlw	1
   837  0149  00F2               	movwf	??_displayNumber
   838  014A  0874               	movf	displayNumber@i,w
   839  014B  3EA3               	addlw	low (displayNumber@pinHigh| (0+32768))
   840  014C  0084               	movwf	4
   841  014D  3081               	movlw	high (displayNumber@pinHigh| (0+32768))
   842  014E  1803               	skipnc
   843  014F  3E01               	addlw	1
   844  0150  0085               	movwf	5
   845  0151  0800               	movf	0,w	;code access
   846  0152  0A89               	incf	9,f
   847  0153  2955               	goto	u474
   848  0154                     u475:	
   849  0154  35F2               	lslf	??_displayNumber,f
   850  0155                     u474:	
   851  0155  0B89               	decfsz	9,f
   852  0156  2954               	goto	u475
   853  0157  3001               	movlw	1
   854  0158  00F3               	movwf	??_displayNumber+1
   855  0159  0874               	movf	displayNumber@i,w
   856  015A  3E98               	addlw	low (displayNumber@pinLow| (0+32768))
   857  015B  0084               	movwf	4
   858  015C  3081               	movlw	high (displayNumber@pinLow| (0+32768))
   859  015D  1803               	skipnc
   860  015E  3E01               	addlw	1
   861  015F  0085               	movwf	5
   862  0160  0800               	movf	0,w	;code access
   863  0161  0A89               	incf	9,f
   864  0162  2964               	goto	u484
   865  0163                     u485:	
   866  0163  35F3               	lslf	??_displayNumber+1,f
   867  0164                     u484:	
   868  0164  0B89               	decfsz	9,f
   869  0165  2963               	goto	u485
   870  0166  0873               	movf	??_displayNumber+1,w
   871  0167  0472               	iorwf	??_displayNumber,w
   872  0168  3AFF               	xorlw	255
   873  0169  0021               	movlb	1	; select bank1
   874  016A  008C               	movwf	12	;volatile
   875                           
   876                           ;main.c: 87: PORTA = 0 | (1<<pinHigh[i]);
   877  016B  3001               	movlw	1
   878  016C  00F2               	movwf	??_displayNumber
   879  016D  0874               	movf	displayNumber@i,w
   880  016E  3EA3               	addlw	low (displayNumber@pinHigh| (0+32768))
   881  016F  0084               	movwf	4
   882  0170  3081               	movlw	high (displayNumber@pinHigh| (0+32768))
   883  0171  1803               	skipnc
   884  0172  3E01               	addlw	1
   885  0173  0085               	movwf	5
   886  0174  0800               	movf	0,w	;code access
   887  0175  0A89               	incf	9,f
   888  0176  2978               	goto	u494
   889  0177                     u495:	
   890  0177  35F2               	lslf	??_displayNumber,f
   891  0178                     u494:	
   892  0178  0B89               	decfsz	9,f
   893  0179  2977               	goto	u495
   894  017A  0872               	movf	??_displayNumber,w
   895  017B  0020               	movlb	0	; select bank0
   896  017C  008C               	movwf	12	;volatile
   897                           
   898                           ;main.c: 88: _delay((unsigned long)((600)*(8000000/4000000.0)));
   899  017D  30F0               	movlw	240
   900  017E                     u1237:	
   901  017E  3200               	nop2
   902  017F  0B89               	decfsz	9,f
   903  0180  297E               	goto	u1237
   904                           
   905                           ;main.c: 90: TRISA = (1<<3)|(1<<4);
   906  0181  3018               	movlw	24
   907  0182  0021               	movlb	1	; select bank1
   908  0183  008C               	movwf	12	;volatile
   909                           
   910                           ;main.c: 91: PORTA = 0;
   911  0184  0020               	movlb	0	; select bank0
   912  0185  018C               	clrf	12	;volatile
   913                           
   914                           ;main.c: 92: _delay((unsigned long)((100)*(8000000/4000000.0)));
   915  0186  3042               	movlw	66
   916  0187                     u1247:	
   917  0187  0B89               	decfsz	9,f
   918  0188  2987               	goto	u1247
   919  0189  3200               	nop2
   920  018A  0008               	return
   921  018B                     __end_of_displayNumber:	
   922                           
   923                           	psect	intentry
   924  0004                     __pintentry:	
   925 ;; *************** function _isr *****************
   926 ;; Defined at:
   927 ;;		line 27 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1
   941 ;;      Params:         0       0       0
   942 ;;      Locals:         0       0       0
   943 ;;      Temps:          2       0       0
   944 ;;      Totals:         2       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		Interrupt level 1
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954  0004                     _isr:	
   955                           
   956                           ;incstack = 0
   957  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   958                           
   959                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
   960  0005  3180               	pagesel	$
   961  0006  0020               	movlb	0	; select bank0
   962  0007  087F               	movf	127,w
   963  0008  00F1               	movwf	??_isr+1
   964                           
   965                           ;main.c: 30: if(T0IE && T0IF)
   966  0009  1A8B               	btfsc	11,5	;volatile
   967  000A  1D0B               	btfss	11,2	;volatile
   968  000B  285E               	goto	i1l67
   969                           
   970                           ;main.c: 31: {
   971                           ;main.c: 32: T0IF = 0;
   972  000C  110B               	bcf	11,2	;volatile
   973                           
   974                           ;main.c: 40: if (count >= period)
   975  000D  087A               	movf	_period,w	;volatile
   976  000E  0277               	subwf	_count,w	;volatile
   977  000F  1C03               	skipc
   978  0010  2816               	goto	i1l851
   979                           
   980                           ;main.c: 41: {
   981                           ;main.c: 42: count = 0;
   982  0011  01F7               	clrf	_count	;volatile
   983                           
   984                           ;main.c: 43: number++;
   985  0012  3001               	movlw	1
   986  0013  00F0               	movwf	??_isr
   987  0014  0870               	movf	??_isr,w
   988  0015  07B1               	addwf	_number,f	;volatile
   989  0016                     i1l851:	
   990                           
   991                           ;main.c: 44: }
   992                           ;main.c: 46: if (!count) period = newPeriod;
   993  0016  0877               	movf	_count,w	;volatile
   994  0017  1D03               	btfss	3,2
   995  0018  281D               	goto	i1l855
   996  0019  0832               	movf	_newPeriod,w	;volatile
   997  001A  00F0               	movwf	??_isr
   998  001B  0870               	movf	??_isr,w
   999  001C  00FA               	movwf	_period	;volatile
  1000  001D                     i1l855:	
  1001                           
  1002                           ;main.c: 48: count++;
  1003  001D  3001               	movlw	1
  1004  001E  00F0               	movwf	??_isr
  1005  001F  0870               	movf	??_isr,w
  1006  0020  07F7               	addwf	_count,f	;volatile
  1007                           
  1008                           ;main.c: 57: sampleButton ^= 1;
  1009  0021  3001               	movlw	1
  1010  0022  00F0               	movwf	??_isr
  1011  0023  0870               	movf	??_isr,w
  1012  0024  06F8               	xorwf	_sampleButton,f	;volatile
  1013                           
  1014                           ;main.c: 59: if (sampleButton)
  1015  0025  0878               	movf	_sampleButton,w	;volatile
  1016  0026  1903               	btfsc	3,2
  1017  0027  285E               	goto	i1l67
  1018                           
  1019                           ;main.c: 60: {
  1020                           ;main.c: 63: if (PORTAbits.RA3 && (buttonCountA < 255)) buttonCountA++;
  1021  0028  1D8C               	btfss	12,3	;volatile
  1022  0029  2831               	goto	i1l867
  1023  002A  0A76               	incf	_buttonCountA,w	;volatile
  1024  002B  1903               	btfsc	3,2
  1025  002C  2831               	goto	i1l867
  1026  002D  3001               	movlw	1
  1027  002E  00F0               	movwf	??_isr
  1028  002F  0870               	movf	??_isr,w
  1029  0030  07F6               	addwf	_buttonCountA,f	;volatile
  1030  0031                     i1l867:	
  1031                           
  1032                           ;main.c: 64: if (!PORTAbits.RA3) buttonCountA = 0;
  1033  0031  1D8C               	btfss	12,3	;volatile
  1034  0032  01F6               	clrf	_buttonCountA	;volatile
  1035                           
  1036                           ;main.c: 66: if (PORTAbits.RA4 && (buttonCountB < 255)) buttonCountB++;
  1037  0033  1E0C               	btfss	12,4	;volatile
  1038  0034  283C               	goto	i1l877
  1039  0035  0A75               	incf	_buttonCountB,w	;volatile
  1040  0036  1903               	btfsc	3,2
  1041  0037  283C               	goto	i1l877
  1042  0038  3001               	movlw	1
  1043  0039  00F0               	movwf	??_isr
  1044  003A  0870               	movf	??_isr,w
  1045  003B  07F5               	addwf	_buttonCountB,f	;volatile
  1046  003C                     i1l877:	
  1047                           
  1048                           ;main.c: 67: if (!PORTAbits.RA4) buttonCountB = 0;
  1049  003C  1E0C               	btfss	12,4	;volatile
  1050  003D  01F5               	clrf	_buttonCountB	;volatile
  1051                           
  1052                           ;main.c: 70: (buttonCountA > buttonSampleThresh) ? buttonA = 1 : buttonA = 0;
  1053  003E  30B3               	movlw	low (_buttonSampleThresh| (0+32768))
  1054  003F  0084               	movwf	4
  1055  0040  3081               	movlw	high (_buttonSampleThresh| (0+32768))
  1056  0041  0085               	movwf	5
  1057  0042  0800               	movf	0,w	;code access
  1058  0043  00F0               	movwf	??_isr
  1059  0044  0876               	movf	_buttonCountA,w	;volatile
  1060  0045  0270               	subwf	??_isr,w
  1061  0046  1803               	skipnc
  1062  0047  284D               	goto	i1l885
  1063  0048  3001               	movlw	1
  1064  0049  00F0               	movwf	??_isr
  1065  004A  0870               	movf	??_isr,w
  1066  004B  00B0               	movwf	_buttonA	;volatile
  1067  004C  284E               	goto	i1l887
  1068  004D                     i1l885:	
  1069  004D  01B0               	clrf	_buttonA	;volatile
  1070  004E                     i1l887:	
  1071                           
  1072                           ;main.c: 71: (buttonCountB > buttonSampleThresh) ? buttonB = 1 : buttonB = 0;
  1073  004E  30B3               	movlw	low (_buttonSampleThresh| (0+32768))
  1074  004F  0084               	movwf	4
  1075  0050  3081               	movlw	high (_buttonSampleThresh| (0+32768))
  1076  0051  0085               	movwf	5
  1077  0052  0800               	movf	0,w	;code access
  1078  0053  00F0               	movwf	??_isr
  1079  0054  0875               	movf	_buttonCountB,w	;volatile
  1080  0055  0270               	subwf	??_isr,w
  1081  0056  1803               	skipnc
  1082  0057  285D               	goto	i1l891
  1083  0058  3001               	movlw	1
  1084  0059  00F0               	movwf	??_isr
  1085  005A  0870               	movf	??_isr,w
  1086  005B  00AF               	movwf	_buttonB	;volatile
  1087  005C  285E               	goto	i1l67
  1088  005D                     i1l891:	
  1089  005D  01AF               	clrf	_buttonB	;volatile
  1090  005E                     i1l67:	
  1091  005E  0871               	movf	??_isr+1,w
  1092  005F  00FF               	movwf	127
  1093  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1094  0061  0009               	retfie
  1095  0062                     __end_of_isr:	
  1096  007E                     btemp	set	126	;btemp
  1097  007E                     int$flags	set	126
  1098  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    36
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80     15      19
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayNumber

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1027
                                              0 BANK0     15    15      0
                      _displayNumber
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        3     3      0      66
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayNumber

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      13       6       23.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jul 05 17:39:20 2018

                         l101 00F9                           l102 00F2                           l105 0104  
                         u474 0155                           u475 0154                           u484 0164  
                         u485 0163                           u494 0178                           u495 0177  
                         _isr 0004                           wreg 0009                ?_displayNumber 0070  
                __CFG_LVP$OFF 0000                          l1101 00CB                          l1111 00D6  
                        l1105 00D1                          l1141 011E                          l1151 0135  
                        l1119 00EA                          l1161 0144                          l1137 010F  
                        l1081 00B0                          l1073 00A6                          l1065 009C  
                        l1147 0124                          l1091 00BB                          l1083 00B1  
                        l1075 00A7                          l1067 009D                          l1059 0092  
                        l1157 013E                          l1089 00BA                          ?_isr 0070  
                        _T0IE 005D                          _T0IF 005A                          u1080 00E2  
                        u1090 00E3                          u1237 017E                          u1247 0187  
                        u1194 0129                          u1195 0128                          i1l67 005E  
                        _WPUA 020C                          _main 0075                          fsr0h 0005  
                        indf0 0000                          fsr0l 0004                          btemp 007E  
                        start 0062                         ??_isr 0070            main@buttonPressedA 002D  
          main@buttonPressedB 002E                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       i1l851 0016                         i1l855 001D                         i1l891 005D  
                       i1l867 0031                         i1l885 004D                         i1l877 003C  
                       i1l887 004E                         _PORTA 000C                         _TRISA 008C  
                       _count 0077                         main@i 002C  __end_ofdisplayNumber@pinHigh 01AE  
                       status 0003                         wtemp0 007E                __CFG_MCLRE$OFF 0000  
             __initialization 0063                  __end_of_main 0147           displayNumber@pinLow 0198  
         main@buttonReleasedA 0022           main@buttonReleasedB 0023                        ??_main 0020  
             ??_displayNumber 0072                        _ADCON0 009D                        _ANSELA 018C  
                      _INTCON 000B                        _OSCCON 0099                        _period 007A  
                      _number 0031                  __pdataCOMMON 0078       __end_of__initialization 0072  
              __pcstackCOMMON 0070                  __pidataBANK0 01B1          displayNumber@pinHigh 01A3  
                  __pbssBANK0 002F                main@dispNumber 0029                    __pmaintext 0075  
                  __pintentry 0004                main@buttonBoth 0024                       __ptext1 0147  
                     _countUp 0079                       _buttonA 0030                       _buttonB 002F  
                __size_of_isr 005E                displayNumber@i 0074                main@singleStep 002B  
        end_of_initialization 0072                     _PORTAbits 000C              __CFG_FOSC$INTOSC 0000  
  __end_of_buttonSampleThresh 01B4         __end_of_displayNumber 018B                 __pidataCOMMON 01AE  
 __end_ofdisplayNumber@pinLow 01A3           start_initialization 0063                   __end_of_isr 0062  
                 __pdataBANK0 0031             main@timingPeriods 018B                   __pbssCOMMON 0075  
                   ___latbits 0000                 __pcstackBANK0 0020                  _buttonCountA 0076  
                _buttonCountB 0075     __end_ofmain@timingPeriods 0198                     _newPeriod 0032  
                   main@bitOn 0025               main@buttonPrevA 0027               main@buttonPrevB 0028  
                   main@index 002A            _buttonSampleThresh 01B3                  _sampleButton 0078  
                    _main$216 0026                 __size_of_main 00D2                      int$flags 007E  
      __size_of_displayNumber 0044                      intlevel1 0000                 __pstringtext1 018B  
               __pstringtext2 01B3                 __pstringtext3 0198                 __pstringtext4 01A3  
                  _OPTION_REG 0095                 _displayNumber 0147  
